to_email,subject,body,cc,reply_to
[email],Exciting Opportunity — Let's Connect,"Hi John,

I hope this message finds you well. I wanted to reach out regarding an exciting opportunity that I believe aligns perfectly with your background.

I have attached my CV for your reference and would love to connect at your earliest convenience.

Best regards,
vinay",,
[email],Application for Senior Role,"Dear Sarah,

I am writing to express my strong interest in joining your team. With extensive experience in the field, I am confident I can add significant value.

Please feel free to reach out to discuss further.

Kind regards,
vinay",,[email]
[email],Following Up — Job Application,"Hello Mike,

I wanted to follow up on my recent application. I remain very enthusiastic about the opportunity and would welcome the chance to speak with you.

Looking forward to hearing from you.

Warm regards,
vinay",,
[email],CV Submission — Open Application,"Hi Emily,

As discussed, please find my details below. I have over 6 years of experience and believe I would be a strong addition to your organisation.

Happy to schedule a call at your convenience.

Best,
vinay",[email],
[email],Referral Introduction,"Dear David,

I was referred to you by a mutual contact and am reaching out to introduce myself. I would welcome the chance to speak with you about potential opportunities.

Regards,
vinay",,
[email],Networking — Would Love to Connect,"Hi Lisa,

I came across your profile and wanted to connect. I have a background in tech and business development and would love to explore potential synergies.

Cheers,
vinay",,[email]
[email],Open Application — Software Engineer,"Hello James,

I am submitting my details as an open application for any suitable roles within your organisation. My background spans full-stack development, cloud infrastructure, and team leadership.

Please do not hesitate to contact me.

Best regards,
vinay",[email],
[email],Interest in Your Company,"Dear Anna,

I have been following your company with great interest and believe my skills are well aligned with your mission and values.

I would be thrilled to discuss how I can contribute.

Warm regards,
vinay",,
[email],Job Application — Full Stack Engineer,"Hi Robert,

Please see my application for the Full Stack Engineer role. I have hands-on experience with React, Node.js, and AWS and am available for an interview at any time convenient for you.

Best,
vinay",,[email]
[email],CV for Your Review,"Dear Karen,

Thank you for your time. I wanted to reach out and share my background highlighting key achievements and technical expertise.

I look forward to the possibility of working together.

Kind regards,
vinay",[email],[email]
